root@ubuntu-s-4vcpu-8gb-sgp1-01:~# cd tradings/crypto_trading_bot
root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose up
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
 [+] Running 2/2
 ✔ Container crypto_trading_bot-rust-engine-1      Recreated                      0.3s  ✔ Container crypto_trading_bot-python-services-1  Recreated                      0.2s Attaching to postgres-1, python-services-1, redis-1, rust-engine-1
 rust-engine-1      | [dotenv] Loaded credentials from DOTENV_PATH=/app/.env
 rust-engine-1      |   URL: https://api-testnet.gateapi.io/api/v4/futures/usdt/contracts/BTC_USDT
 rust-engine-1      | 2026-03-26T14:40:37.463209Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://ws-testnet.gateapi.io/v4/ws/usdt
 rust-engine-1      | 2026-03-26T14:40:37.538219Z ERROR trading_engine::gateio_gateway: [gateio-ws] Connection failed: IO error: failed to lookup address information: Name or service not known
 rust-engine-1      | 2026-03-26T14:40:37.538243Z  WARN trading_engine::gateio_gateway: [gateio-ws] Reconnecting in 500ms...
 rust-engine-1      |   Status: 200
 rust-engine-1      |   ✅  Public endpoint reachable
 rust-engine-1      |
 rust-engine-1      | [AUTH-DIAG] Step 3 — Clock skew check:
 rust-engine-1      |   Local timestamp: 1774536037 (unix seconds)
 rust-engine-1      |   Server Date header: "Thu, 26 Mar 2026 14:40:37 GMT"
 rust-engine-1      |   ✅  Server responded (clock skew check via Date header)
 rust-engine-1      |
 rust-engine-1      | [AUTH-DIAG] Step 4 — Authenticated request test:
 rust-engine-1      |   Request URL:     https://api-testnet.gateapi.io/api/v4/futures/usdt/accounts
 rust-engine-1      |   Method:          GET
 rust-engine-1      |   Timestamp:       1774536037
 rust-engine-1      |   Signature path:  /api/v4/futures/usdt/accounts
 rust-engine-1      |   Body hash:       cf83e1357eefb8bd...f927da3e
 rust-engine-1      |   Sign payload:    "GET\n/api/v4/futures/usdt/accounts\n\ncf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e\n1774536037"
 rust-engine-1      |   Signature:       3fa94b423a830ba1...44006f58
 rust-engine-1      |   Headers:
 rust-engine-1      |     KEY:           172d585c4714cf6634aa7a53ae3343a7
 rust-engine-1      |     Timestamp:     1774536037
 rust-engine-1      |     SIGN:          3fa94b423a830ba1...44006f58
 rust-engine-1      | 2026-03-26T14:40:37.863927Z  INFO trading_engine: [startup] ✅  Gate.io testnet auth verified — balance: $941.14
 rust-engine-1      | 2026-03-26T14:40:37.863996Z  INFO trading_engine: 📋 Order Lifecycle Tracker initialized (capacity=5000)
 rust-engine-1      | 2026-03-26T14:40:37.864023Z  INFO trading_engine: ⏱️ Pipeline Latency Tracker initialized (6 histograms)
 rust-engine-1      |
 rust-engine-1      |   Response status:  200
 rust-engine-1      |   Response body:    {"order_margin":"0","point":"0","bonus":"0","history":{"dnw":"1000","pnl":"79.193619999947","refr":"0","point_fee":"0","fund":"0.117860377115","bonus_dnw":"0","point_refr":"0","bonus_offset":"0","fee":"-138.17282106","point_dnw":"0","cross_settle":"-941.138659317062"},"unrealised_pnl":"0","total":"0","available":"941.13865","enable_credit":true,"in_dual_mode":false,"currency":"USDT","position_margin":"0","user":17500389,"update_time":1773931056,"update_id":1013,"position_initial_margin":"0","mai
 rust-engine-1      |
 rust-engine-1      |   ✅  AUTHENTICATION SUCCESSFUL!
 rust-engine-1      |   Available balance: $941.1386
 rust-engine-1      | 2026-03-26T14:40:37.864037Z  INFO trading_engine: 📊 Market Impact Model initialized (3 symbols calibrated)
 rust-engine-1      | 2026-03-26T14:40:37.864053Z  INFO trading_engine: 🛡️ PreTradeRiskEngine initialized (max_leverage=125, max_positions=3)
 rust-engine-1      | 2026-03-26T14:40:37.864057Z  INFO trading_engine: 📍 PositionSlotManager initialized (max_slots=5, lock-free AtomicU32)
 rust-engine-1      | 2026-03-26T14:40:37.864065Z  INFO trading_engine::correlation_limiter: [correlation-limiter] Initialized: max_single=2000.00, max_correlated_mult=1.50
 rust-engine-1      | 2026-03-26T14:40:37.864073Z  INFO trading_engine: 🔗 CorrelationLimiter initialized (BTC-ETH=0.85, BTC-SOL=0.75, ETH-SOL=0.70, max_correlated=150%)
 rust-engine-1      | 2026-03-26T14:40:37.864078Z  INFO trading_engine::rate_limiter: [rate-limiter] Initialized TESTNET rate limits (public=100/s, private=150/s)
 rust-engine-1      | 2026-03-26T14:40:37.864133Z  INFO trading_engine::position_sizer: [sizer] Fetching contract specs from https://api.gateio.ws/api/v4/futures/usdt/contracts
 rust-engine-1      | 2026-03-26T14:40:38.040356Z ERROR trading_engine::circuit_breaker: 🚨 CIRCUIT BREAKER TRIPPED: reason=connectivity_lost, ts=1774536038040341254
 rust-engine-1      | 2026-03-26T14:40:38.040396Z ERROR trading_engine::gateio_gateway: [gateio-ws] 🚨 Circuit breaker tripped: ConnectivityLost
 rust-engine-1      | 2026-03-26T14:40:38.040402Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://ws-testnet.gateapi.io/v4/ws/usdt
 rust-engine-1      | 2026-03-26T14:40:38.058295Z ERROR trading_engine::gateio_gateway: [gateio-ws] Connection failed: IO error: failed to lookup address information: Name or service not known
 rust-engine-1      | 2026-03-26T14:40:38.058324Z  WARN trading_engine::gateio_gateway: [gateio-ws] Reconnecting in 1000ms...
 rust-engine-1      | 2026-03-26T14:40:38.773055Z  INFO trading_engine::position_sizer: [sizer] Fetched 3 contract specs (657 total available)
 rust-engine-1      | 2026-03-26T14:40:38.777903Z  INFO trading_engine::position_sizer: [sizer] Registered ETH_USDT: quanto=0.01, min=0, max=3000000, lev=1-100x, maker=-0.0050%, taker=0.0750%
 rust-engine-1      | 2026-03-26T14:40:38.777961Z  INFO trading_engine::position_sizer: [sizer] Registered BTC_USDT: quanto=0.0001, min=1, max=15000000, lev=1-100x, maker=-0.0050%, taker=0.0750%
 rust-engine-1      | 2026-03-26T14:40:38.777975Z  INFO trading_engine::position_sizer: [sizer] Registered SOL_USDT: quanto=1, min=0, max=240000, lev=1-100x, maker=-0.0050%,
taker=0.0750%
 rust-engine-1      | 2026-03-26T14:40:38.778056Z  INFO trading_engine: 📏 PositionSizer initialized with contract specs
 rust-engine-1      | 2026-03-26T14:40:38.778219Z  INFO trading_engine::bridge_ipc::tick_broadcast: [tick-broadcast] Initialized SHM at /dev/shm/bridge_ticks (1048640 bytes,
8192 slots)
 rust-engine-1      | 2026-03-26T14:40:38.778231Z  INFO trading_engine: 📡 Bridge: Tick broadcaster initialized
 rust-engine-1      | 2026-03-26T14:40:38.778293Z  INFO trading_engine: 📡 Bridge: Portfolio receiver initialized
 rust-engine-1      | 2026-03-26T14:40:38.778949Z  INFO trading_engine::bridge_ipc::exec_confirm_broadcast: [exec-broadcast] Initialized SHM at /dev/shm/bridge_exec (262208 bytes, 2048 slots)
 rust-engine-1      | 2026-03-26T14:40:38.778972Z  INFO trading_engine: 📡 Bridge: Execution confirmation broadcaster initialized
 rust-engine-1      | 2026-03-26T14:40:38.778978Z  INFO trading_engine: 🔌 Event bus initialized: market_data=4096, execution=1024, control=256
 rust-engine-1      | 2026-03-26T14:40:38.778983Z  INFO trading_engine: 📡 Bridge: Health monitor initialized
 rust-engine-1      | 2026-03-26T14:40:38.778986Z  INFO trading_engine: 📡 Bridge IPC subsystem initialized (tick_broadcast + portfolio_rx + exec_confirm + regime + signal +
event_bus + health_monitor)
 rust-engine-1      | 2026-03-26T14:40:38.781894Z  INFO trading_engine: 📊 Execution Analytics initialized (slippage + shortfall + impact tracking, window=1000)
 rust-engine-1      | 2026-03-26T14:40:38.781925Z  INFO trading_engine::ml_weight_receiver: Initializing ML Weight Reader at /dev/shm/ml_weights
 rust-engine-1      | 2026-03-26T14:40:38.782208Z  WARN trading_engine::ml_weight_receiver: ML weights SHM magic mismatch, waiting for writer
 rust-engine-1      | [config] Binance WS URL: wss://stream.binancefuture.com/stream
 rust-engine-1      | [config] Bybit WS URL: wss://stream-testnet.bybit.com/v5/public/linear
 rust-engine-1      | 2026-03-26T14:40:38.782447Z  INFO trading_engine: Multi-Exchange
mode ENABLED - initializing Binance + Bybit
 rust-engine-1      | 2026-03-26T14:40:38.782565Z  INFO trading_engine: Binance: live execution gateway initialised (testnet=true)
 rust-engine-1      | 2026-03-26T14:40:38.782604Z  INFO trading_engine: Bybit: live execution gateway initialised (testnet=true)
 rust-engine-1      | 2026-03-26T14:40:38.782625Z  INFO trading_engine: Multi-exchange
gateways initialized: 3 connected
 rust-engine-1      | 2026-03-26T14:40:38.782928Z  INFO trading_engine: [funding-arb] Spawning engine with 3 gateways, 3 symbols
 rust-engine-1      | 2026-03-26T14:40:38.782971Z  INFO trading_engine: [ws-fill-binance] Spawning Binance WS fill receiver (testnet=true)
 rust-engine-1      | 2026-03-26T14:40:38.783013Z  INFO trading_engine: [ws-fill-bybit] Spawning Bybit WS fill receiver (testnet=true)
 rust-engine-1      | 2026-03-26T14:40:38.783099Z  INFO trading_engine: [main] Persistent state disabled (set [persistent_state] enabled=true to enable)
 rust-engine-1      | 2026-03-26T14:40:38.783142Z  INFO trading_engine: [main] Forex gateway disabled — no credentials
 rust-engine-1      | 2026-03-26T14:40:38.783176Z  INFO trading_engine: [main] Multi-exchange execution gateways: 3 connected
 rust-engine-1      | 2026-03-26T14:40:38.783336Z  INFO trading_engine: All 11 threads
spawned. Engine running. Press Ctrl+C to stop.
 rust-engine-1      | 2026-03-26T14:40:38.783510Z  INFO trading_engine: [ws-bybit] Pinned to core 1
 rust-engine-1      | 2026-03-26T14:40:38.783586Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Connecting to wss://stream.bybit.com/v5/public/linear
 rust-engine-1      | 2026-03-26T14:40:38.783719Z  INFO trading_engine: [funding-arb] Using TESTNET config with relaxed thresholds
 rust-engine-1      | 2026-03-26T14:40:38.783773Z  INFO trading_engine: [ws-binance] Pinned to core 1
 rust-engine-1      | 2026-03-26T14:40:38.783787Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Starting institutional funding rate arbitrage engine
 rust-engine-1      | 2026-03-26T14:40:38.783793Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Config: min_net_rate=0.0010%, min_apr=1.0%, max_positions=2
 rust-engine-1      | 2026-03-26T14:40:38.783820Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-binance] Connecting to wss://stream.binancefuture.com/stream
 rust-engine-1      | 2026-03-26T14:40:38.784372Z  INFO trading_engine: [telemetry] Pinned to core 3 — Journal + SharedState + Health Monitor
 rust-engine-1      | 2026-03-26T14:40:38.784825Z  INFO trading_engine::telemetry: Journal writer initialized at /dev/shm/trading_journal (segment 0)
 rust-engine-1      | 2026-03-26T14:40:38.784727Z  INFO trading_engine: [ws-gateio] Pinned to core 1
 rust-engine-1      | 2026-03-26T14:40:38.785779Z  INFO trading_engine: [ws-gateio] Starting WS ingestion on dedicated core
 rust-engine-1      | 2026-03-26T14:40:38.785845Z  INFO trading_engine: [ws-gateio] Connecting to wss://fx-ws-testnet.gateio.ws/v4/ws/usdt
 rust-engine-1      | 2026-03-26T14:40:38.786091Z  INFO trading_engine: [strategy] Pinned to core 2 (with Market Impact + Overflow Monitor)
 rust-engine-1      | 2026-03-26T14:40:38.786546Z  INFO trading_engine: [strategy] Starting strategy evaluator on dedicated core
 rust-engine-1      | 2026-03-26T14:40:38.787879Z  INFO trading_engine: [strategy] 📊 CVD tracker initialized (5m/15m/1h windows)
 rust-engine-1      | 2026-03-26T14:40:38.787925Z  INFO trading_engine: [strategy] 📊 Volume Profile initialized (VPOC + Value Area)
 rust-engine-1      | 2026-03-26T14:40:38.787956Z  INFO trading_engine: [strategy] 🌊 Liquidation cascade detector initialized
 rust-engine-1      | 2026-03-26T14:40:38.788005Z  WARN trading_engine::gamma_shm: Gamma exposure SHM not available at /dev/shm/gamma_exposure: No such file or directory (os
error 2) (will run without gamma data)
 rust-engine-1      | 2026-03-26T14:40:38.786808Z  INFO trading_engine: [book-builder]
Pinned to core 1
 rust-engine-1      | 2026-03-26T14:40:38.787543Z  INFO trading_engine: [dashboard] Starting HTTP server on 0.0.0.0:8080
 rust-engine-1      | 2026-03-26T14:40:38.788099Z  INFO trading_engine: [strategy] 📊 Gamma exposure reader not available (SHM file missing, will run without gamma data)
 rust-engine-1      | 2026-03-26T14:40:38.788296Z  INFO trading_engine: [strategy] 📊 Execution Analytics initialized (slippage + shortfall + impact tracking)
 rust-engine-1      | 2026-03-26T14:40:38.788349Z  INFO trading_engine: [strategy] 📈 Trend Strength Index initialized (M1=10%, M5=20%, M15=30%, H1=40%)
 rust-engine-1      | 2026-03-26T14:40:38.788382Z  INFO trading_engine: [strategy] 📊 Realized Volatility Calculator initialized (5-minute Parkinson estimator)
 rust-engine-1      | 2026-03-26T14:40:38.788426Z  INFO trading_engine: [strategy] 📊 Trade Flow Analyzer initialized (toxicity scoring: VPIN + CVD + large trades)
 rust-engine-1      | 2026-03-26T14:40:38.788473Z  INFO trading_engine: [strategy] 📊 Wyckoff detector initialized (100-period window)
 rust-engine-1      | 2026-03-26T14:40:38.788509Z  INFO trading_engine: [strategy] 📊 Fibonacci detector initialized (1h/4h swing detection)
 rust-engine-1      | 2026-03-26T14:40:38.788537Z  INFO trading_engine: [strategy] 📊 Ichimoku Cloud initialized (9/26/52 periods)
 rust-engine-1      | 2026-03-26T14:40:38.788587Z  INFO trading_engine: [strategy] 📊 Market Maker Inventory Model initialized (1000-period window)
 rust-engine-1      | 2026-03-26T14:40:38.788666Z  INFO trading_engine: [strategy] 📊 Cross-Asset Correlation Monitor initialized (60-period window)
 rust-engine-1      | 2026-03-26T14:40:38.788802Z  INFO trading_engine: [strategy] 🧮 DustTracker initialized (max_dust=5.0)
 rust-engine-1      | 2026-03-26T14:40:38.788867Z  INFO trading_engine: [strategy] 📊 VPIN calculator initialized (bucket=100k, depth=50)
 rust-engine-1      | 2026-03-26T14:40:38.788897Z  INFO trading_engine: [strategy] 📈 Trailing stop tracking initialized (break-even + partial TP)
 rust-engine-1      | 2026-03-26T14:40:38.788929Z  INFO trading_engine: [strategy] 💰 Funding rate checks every ~1000 book snapshots
 rust-engine-1      | 2026-03-26T14:40:38.788952Z  INFO trading_engine: [strategy] 🚪 ExitEvaluator initialized (ParabolicSAR + ATR + Chandelier + HardSLTP)
 rust-engine-1      | 2026-03-26T14:40:38.789109Z  INFO trading_engine: [strategy] 📊 PositionLifecycleManager initialized (reversal=30%, max_loss=2%)
 rust-engine-1      | 2026-03-26T14:40:38.789148Z  INFO trading_engine: [strategy] 🎯 SmartEntryRouter initialized (maker-rebate optimization)
 rust-engine-1      | 2026-03-26T14:40:38.789174Z  INFO trading_engine: [strategy] 📈 VolatilityTrailingStop initialized (ATR-based)
 rust-engine-1      | 2026-03-26T14:40:38.787646Z  INFO trading_engine::telemetry: Shared state writer initialized at /dev/shm/trading_state
 rust-engine-1      | 2026-03-26T14:40:38.789211Z  INFO trading_engine: [strategy] ️ AdverseSelectionGuard initialized (spoofing detection)
 rust-engine-1      | 2026-03-26T14:40:38.790505Z  INFO trading_engine: [book-builder]
Starting orderbook builder on dedicated core
 rust-engine-1      | 2026-03-26T14:40:38.829158Z  INFO trading_engine: [execution] Pinned to core 2 (with Lifecycle + Latency + Multi-Exchange SOR)
 rust-engine-1      | 2026-03-26T14:40:38.829266Z  INFO trading_engine: [execution] Starting execution router on dedicated core (Institutional)
 rust-engine-1      | 2026-03-26T14:40:38.829332Z  INFO trading_engine: [execution] Legacy SmartOrderRouter initialized with 3 venues (multi-exchange mode)
 rust-engine-1      | 2026-03-26T14:40:38.829342Z  INFO trading_engine: [execution] Multi-exchange margin monitor initialized (min_ratio=30%, critical=15%)
 rust-engine-1      | 2026-03-26T14:40:38.829346Z  INFO trading_engine: [execution] Cross-exchange funding arbitrage initialized (min_net_rate=0.005%, min_apr=10%)
 rust-engine-1      | 2026-03-26T14:40:38.829352Z  INFO trading_engine::funding_timing: [funding-timing] Next funding in 4762s (79m), last funding 24038s ago, entry=false exit=false
 rust-engine-1      | 2026-03-26T14:40:38.829357Z  INFO trading_engine: [execution] Delta neutrality monitor initialized (max_delta=$50, interval=30s)
 rust-engine-1      | 2026-03-26T14:40:38.829417Z  INFO trading_engine: [execution] Telegram alert sender initialized (enabled=true)
 rust-engine-1      | 2026-03-26T14:40:38.829422Z  INFO trading_engine: [execution] Cross-exchange market maker initialized (Gate.io maker, Binance hedge)
 rust-engine-1      | 2026-03-26T14:40:38.829426Z  INFO trading_engine: [execution] Statistical arbitrage engine initialized (2-sigma entry, 0.5-sigma exit)
 rust-engine-1      | 2026-03-26T14:40:38.829430Z  INFO trading_engine: [execution] TWAP/Iceberg executor initialized (max 5 concurrent)
 rust-engine-1      | 2026-03-26T14:40:38.833862Z  INFO trading_engine: [execution] Testing Gate.io authentication with balance check...
 rust-engine-1      | 2026-03-26T14:40:38.896925Z  INFO trading_engine::ws_fill_receiver: [binance-ws] Listen key created successfully
 rust-engine-1      | 2026-03-26T14:40:38.915334Z  INFO trading_engine: [execution] ✅
Auth OK — Initial balance: $941.14 — circuit breaker armed
 rust-engine-1      | 2026-03-26T14:40:38.915458Z  INFO trading_engine: [execution] Setting margin mode to cross-margin for all symbols...
 rust-engine-1      | 2026-03-26T14:40:38.915504Z  INFO trading_engine: [execution] 🔄
Starting position reconciliation with exchange...
 rust-engine-1      | 2026-03-26T14:40:38.994265Z  INFO trading_engine: [execution] Found 0 open positions on exchange
 rust-engine-1      | 2026-03-26T14:40:38.994431Z  INFO trading_engine: [execution] 🔄
Position reconciliation complete (0 positions synced)
 rust-engine-1      | 2026-03-26T14:40:39.059430Z ERROR trading_engine::gateio_gateway: [gateio-ws] 🚨 Circuit breaker tripped: ConnectivityLost
 rust-engine-1      | 2026-03-26T14:40:39.059470Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://ws-testnet.gateapi.io/v4/ws/usdt
 rust-engine-1      | 2026-03-26T14:40:39.096034Z  INFO trading_engine::dashboard_server: [dashboard] Loaded 14 templates from /app/templates: ["base.html", "advanced_features.html", "performance.html", "trades.html", "forex_dashboard.html", "logs.html", "dashboard.html", "forex_settings.html", "risk.html", "multi_exchange.html", "forex_risk.html", "settings.html", "forex_trades.html", "forex_performance.html"]
 rust-engine-1      | 2026-03-26T14:40:39.098849Z  INFO trading_engine::dashboard_server: [dashboard] Gate.io market data: always mainnet for public data (trading_mode=testnet, pairs=["BTC_USDT", "ETH_USDT", "SOL_USDT"])
 rust-engine-1      | 2026-03-26T14:40:39.099033Z  INFO trading_engine::dashboard_server: [dashboard] Serving static files from /app/static
 rust-engine-1      | 2026-03-26T14:40:39.100010Z  INFO trading_engine::dashboard_server: [dashboard] axum HTTP+WS server listening on 0.0.0.0:8080
 rust-engine-1      | 2026-03-26T14:40:39.134806Z  INFO trading_engine::dashboard_server: [dashboard] WebSocket broadcast task started (500ms interval)
 rust-engine-1      | 2026-03-26T14:40:39.203786Z ERROR trading_engine::gateio_gateway: [gateio-ws] Connection failed: IO error: failed to lookup address information: Name or service not known
 rust-engine-1      | 2026-03-26T14:40:39.203813Z  WARN trading_engine::gateio_gateway: [gateio-ws] Reconnecting in 2000ms...
 rust-engine-1      | 2026-03-26T14:40:39.285027Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 1 actionable opportunities
 rust-engine-1      | 2026-03-26T14:40:39.285067Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED BTC_USDT: Margin monitor not yet initialized for Bybit and/or Gate.io — skipping until balances are fetched
 rust-engine-1      | 2026-03-26T14:40:39.636098Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Connected to private stream
 rust-engine-1      | 2026-03-26T14:40:39.646606Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Authentication successful
 rust-engine-1      | 2026-03-26T14:40:39.646696Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Subscribed to order topic
 rust-engine-1      | 2026-03-26T14:40:39.944834Z  INFO trading_engine::ws_fill_receiver: [binance-ws] Connected to user data stream
 rust-engine-1      | 2026-03-26T14:40:40.236535Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Connected
 rust-engine-1      | 2026-03-26T14:40:40.236624Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Subscribed to 3 symbols
 rust-engine-1      | 2026-03-26T14:40:40.242011Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Subscription confirmed
 rust-engine-1      | 2026-03-26T14:40:40.293862Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-binance] Connected, subscribed to 3 symbols
 rust-engine-1      | 2026-03-26T14:40:40.393932Z  INFO trading_engine: [ws-gateio] Connected, subscribing to 3 symbols
