root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose up -d
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `versionroot@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose logs -f rust-engine
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
rust-engine-1  | [dotenv] Loaded credentials from DOTENV_PATH=/app/.env
rust-engine-1  |   Request URL:     https://api-testnet.gateapi.io/api/v4/futures/usdt/accounts
rust-engine-1  |   Method:          GET
rust-engine-1  |   Timestamp:       1774613854
rust-engine-1  |   Signature path:  /api/v4/futures/usdt/accounts
rust-engine-1  |   Body hash:       cf83e1357eefb8bd...f927da3e
rust-engine-1  |   Sign payload:    "GET\n/api/v4/futures/usdt/accounts\n\ncf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e\n1774613854"
rust-engine-1  |   Signature:       7e802c6f84c1bdb5...9142f7c5
rust-engine-1  |   Headers:
rust-engine-1  |     KEY:           172d585c4714cf6634aa7a53ae3343a7
rust-engine-1  |     Timestamp:     1774613854
rust-engine-1  |     SIGN:          7e802c6f84c1bdb5...9142f7c5
rust-engine-1  | 2026-03-27T12:17:34.136252Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connected
rust-engine-1  | 2026-03-27T12:17:34.136289Z  INFO trading_engine::gateio_gateway: [gateio-ws] Sending futures.login for WS trading API auth
rust-engine-1  |
rust-engine-1  |   Response status:  200
rust-engine-1  |   Response body:    {"order_margin":"0","point":"0","bonus":"0","history":{"dnw":"1000","pnl":"79.193619999947","refr":"0","point_fee":"0","fund":"0.117860377115","bonus_dnw":"0","point_refr":"0","bonus_offset":"0","fee":"-138.17282106","point_dnw":"0","cross_settle":"-941.138659317062"},"unrealised_pnl":"0","total":"0","available":"941.13865","enable_credit":true,"in_dual_mode":false,"currency":"USDT","position_margin":"0","user":17500389,"update_time":1773931056,"update_id":1013,"position_initial_margin":"0","mai
rust-engine-1  |
rust-engine-1  |   ✅  AUTHENTICATION SUCCESSFUL!
rust-engine-1  |   Available balance: $941.1386
rust-engine-1  | 2026-03-27T12:17:34.144789Z  INFO trading_engine: [startup] ✅  Gate.io testnet auth verified — balance: $941.14
rust-engine-1  | 2026-03-27T12:17:34.144810Z  INFO trading_engine: 📋 Order Lifecycle Tracker initialized (capacity=5000)
rust-engine-1  | 2026-03-27T12:17:34.144864Z  INFO trading_engine: ⏱️ Pipeline Latency
Tracker initialized (6 histograms)
rust-engine-1  | 2026-03-27T12:17:34.144884Z  INFO trading_engine: 📊 Market Impact Model initialized (3 symbols calibrated)
rust-engine-1  | 2026-03-27T12:17:34.144892Z  INFO trading_engine: 🛡️ PreTradeRiskEngine initialized (max_leverage=125, max_positions=3)
rust-engine-1  | 2026-03-27T12:17:34.144898Z  INFO trading_engine: 📍 PositionSlotManager initialized (max_slots=5, lock-free AtomicU32)
rust-engine-1  | 2026-03-27T12:17:34.144913Z  INFO trading_engine::correlation_limiter: [correlation-limiter] Initialized: max_single=2000.00, max_correlated_mult=1.50
rust-engine-1  | 2026-03-27T12:17:34.144924Z  INFO trading_engine: 🔗 CorrelationLimiter initialized (BTC-ETH=0.85, BTC-SOL=0.75, ETH-SOL=0.70, max_correlated=150%)
rust-engine-1  | 2026-03-27T12:17:34.144938Z  INFO trading_engine::rate_limiter: [rate-limiter] Initialized TESTNET rate limits (public=100/s, private=150/s)
rust-engine-1  | 2026-03-27T12:17:34.145025Z  INFO trading_engine::position_sizer: [sizer] Fetching contract specs from https://api.gateio.ws/api/v4/futures/usdt/contracts
rust-engine-1  | 2026-03-27T12:17:35.070023Z  INFO trading_engine::position_sizer: [sizer] Fetched 3 contract specs (650 total available)
rust-engine-1  | 2026-03-27T12:17:35.075340Z  INFO trading_engine::position_sizer: [sizer] Registered ETH_USDT: quanto=0.01, min=0, max=3000000, lev=1-100x, maker=-0.0050%, taker=0.0750%
rust-engine-1  | 2026-03-27T12:17:35.075382Z  INFO trading_engine::position_sizer: [sizer] Registered BTC_USDT: quanto=0.0001, min=1, max=15000000, lev=1-100x, maker=-0.0050%, taker=0.0750%
rust-engine-1  | 2026-03-27T12:17:35.075392Z  INFO trading_engine::position_sizer: [sizer] Registered SOL_USDT: quanto=1, min=0, max=240000, lev=1-100x, maker=-0.0050%, taker=0.0750%
rust-engine-1  | 2026-03-27T12:17:35.075458Z  INFO trading_engine: 📏 PositionSizer initialized with contract specs
rust-engine-1  | 2026-03-27T12:17:35.075653Z  INFO trading_engine::bridge_ipc::tick_broadcast: [tick-broadcast] Initialized SHM at /dev/shm/bridge_ticks (1048640 bytes, 8192
slots)
rust-engine-1  | 2026-03-27T12:17:35.075673Z  INFO trading_engine: 📡 Bridge: Tick broadcaster initialized
rust-engine-1  | 2026-03-27T12:17:35.076307Z  INFO trading_engine: 📡 Bridge: Portfolio receiver initialized
rust-engine-1  | 2026-03-27T12:17:35.076410Z  INFO trading_engine::bridge_ipc::exec_confirm_broadcast: [exec-broadcast] Initialized SHM at /dev/shm/bridge_exec (262208 bytes, 2048 slots)
rust-engine-1  | 2026-03-27T12:17:35.076429Z  INFO trading_engine: 📡 Bridge: Execution confirmation broadcaster initialized
rust-engine-1  | 2026-03-27T12:17:35.076458Z  INFO trading_engine: 🔌 Event bus initialized: market_data=4096, execution=1024, control=256
rust-engine-1  | 2026-03-27T12:17:35.076466Z  INFO trading_engine: 📡 Bridge: Health monitor initialized
rust-engine-1  | 2026-03-27T12:17:35.076470Z  INFO trading_engine: 📡 Bridge IPC subsystem initialized (tick_broadcast + portfolio_rx + exec_confirm + regime + signal + event_bus + health_monitor)
rust-engine-1  | 2026-03-27T12:17:35.076482Z  INFO trading_engine: 📊 Execution Analytics initialized (slippage + shortfall + impact tracking, window=1000)
rust-engine-1  | 2026-03-27T12:17:35.076499Z  INFO trading_engine::ml_weight_receiver:
Initializing ML Weight Reader at /dev/shm/ml_weights
rust-engine-1  | 2026-03-27T12:17:35.076563Z  INFO trading_engine::ml_weight_receiver:
ML weights SHM magic mismatch, waiting for writer — this is expected when the ML cold-path service is not running
rust-engine-1  | 2026-03-27T12:17:35.076696Z  INFO trading_engine: Multi-Exchange mode
ENABLED - initializing Binance + Bybit
rust-engine-1  | 2026-03-27T12:17:35.076893Z  INFO trading_engine: Binance: live execution gateway initialised (testnet=true)
rust-engine-1  | 2026-03-27T12:17:35.076942Z  INFO trading_engine: Bybit: live execution gateway initialised (testnet=true)
rust-engine-1  | 2026-03-27T12:17:35.076978Z  INFO trading_engine: Multi-exchange gateways initialized: 3 connected
rust-engine-1  | 2026-03-27T12:17:35.077094Z  INFO trading_engine: [ws-gateio] Pinned to core 1
rust-engine-1  | [config] Binance WS URL: wss://stream.binancefuture.com/stream
rust-engine-1  | [config] Bybit WS URL: wss://stream-testnet.bybit.com/v5/public/linearrust-engine-1  | 2026-03-27T12:17:35.077108Z  INFO trading_engine: [ws-gateio] Starting WS ingestion on dedicated core
rust-engine-1  | 2026-03-27T12:17:35.077181Z  INFO trading_engine: [ws-gateio] Connecting to wss://ws-testnet.gate.com/v4/ws/futures/usdt
rust-engine-1  | 2026-03-27T12:17:35.077413Z  INFO trading_engine: [funding-arb] Spawning engine with 3 gateways, 3 symbols
rust-engine-1  | 2026-03-27T12:17:35.077584Z  INFO trading_engine: [ws-fill-binance] Spawning Binance WS fill receiver (testnet=true)
rust-engine-1  | 2026-03-27T12:17:35.077662Z  INFO trading_engine: [ws-fill-bybit] Spawning Bybit WS fill receiver (testnet=true)
rust-engine-1  | 2026-03-27T12:17:35.077748Z  INFO trading_engine: [ws-bybit] Pinned to core 1
rust-engine-1  | 2026-03-27T12:17:35.077815Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Connecting to wss://stream.bybit.com/v5/public/linear
rust-engine-1  | 2026-03-27T12:17:35.077877Z  INFO trading_engine: [ws-binance] Pinned
to core 1
rust-engine-1  | 2026-03-27T12:17:35.077924Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-binance] Connecting to wss://stream.binancefuture.com/stream
rust-engine-1  | 2026-03-27T12:17:35.078202Z  INFO trading_engine: [funding-arb] Using
TESTNET config with relaxed thresholds
rust-engine-1  | 2026-03-27T12:17:35.078327Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Starting institutional funding rate arbitrage engine
rust-engine-1  | 2026-03-27T12:17:35.078345Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Config: min_net_rate=0.0010%, min_apr=1.0%, max_positions=2
rust-engine-1  | 2026-03-27T12:17:35.079077Z  INFO trading_engine: [main] Persistent state disabled (set [persistent_state] enabled=true to enable)
rust-engine-1  | 2026-03-27T12:17:35.079169Z  INFO trading_engine: [main] Forex gateway disabled — no credentials
rust-engine-1  | 2026-03-27T12:17:35.079215Z  INFO trading_engine: [main] Multi-exchange execution gateways: 3 connected
rust-engine-1  | 2026-03-27T12:17:35.079409Z  INFO trading_engine: [execution] Pinned to core 2 (with Lifecycle + Latency + Multi-Exchange SOR)
rust-engine-1  | 2026-03-27T12:17:35.079447Z  INFO trading_engine: All 11 threads spawned. Engine running. Press Ctrl+C to stop.
rust-engine-1  | 2026-03-27T12:17:35.079634Z  INFO trading_engine: [telemetry] Pinned to core 3 — Journal + SharedState + Health Monitor
rust-engine-1  | 2026-03-27T12:17:35.079554Z  INFO trading_engine: [execution] Starting execution router on dedicated core (Institutional)
rust-engine-1  | 2026-03-27T12:17:35.079876Z  INFO trading_engine: [execution] Legacy SmartOrderRouter initialized with 3 venues (multi-exchange mode)
rust-engine-1  | 2026-03-27T12:17:35.079901Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Binance gateway marked as ready
rust-engine-1  | 2026-03-27T12:17:35.079907Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Gate.io gateway marked as ready
rust-engine-1  | 2026-03-27T12:17:35.079911Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Bybit gateway marked as ready
rust-engine-1  | 2026-03-27T12:17:35.079916Z  INFO trading_engine: [execution] Multi-exchange margin monitor initialized (min_ratio=30%, critical=15%)
rust-engine-1  | 2026-03-27T12:17:35.080035Z  INFO trading_engine: [execution] Cross-exchange funding arbitrage initialized (min_net_rate=0.005%, min_apr=10%)
rust-engine-1  | 2026-03-27T12:17:35.080054Z  INFO trading_engine::funding_timing: [funding-timing] Next funding in 13345s (222m), last funding 15455s ago, entry=false exit=false
rust-engine-1  | 2026-03-27T12:17:35.080064Z  INFO trading_engine: [execution] Delta neutrality monitor initialized (max_delta=$50, interval=30s)
rust-engine-1  | 2026-03-27T12:17:35.080205Z  INFO trading_engine: [execution] Telegram alert sender initialized (enabled=true)
rust-engine-1  | 2026-03-27T12:17:35.080216Z  INFO trading_engine: [execution] Cross-exchange market maker initialized (Gate.io maker, Binance hedge)
rust-engine-1  | 2026-03-27T12:17:35.080224Z  INFO trading_engine: [execution] Statistical arbitrage engine initialized (2-sigma entry, 0.5-sigma exit)
rust-engine-1  | 2026-03-27T12:17:35.080230Z  INFO trading_engine: [execution] TWAP/Iceberg executor initialized (max 5 concurrent)
rust-engine-1  | 2026-03-27T12:17:35.080573Z  INFO trading_engine::telemetry: Journal writer initialized at /dev/shm/trading_journal (segment 0)
rust-engine-1  | 2026-03-27T12:17:35.080744Z  INFO trading_engine::telemetry: Shared state writer initialized at /dev/shm/trading_state
rust-engine-1  | 2026-03-27T12:17:35.082325Z  INFO trading_engine: [book-builder] Pinned to core 1
rust-engine-1  | 2026-03-27T12:17:35.082342Z  INFO trading_engine: [book-builder] Starting orderbook builder on dedicated core
rust-engine-1  | 2026-03-27T12:17:35.082328Z  INFO trading_engine: [dashboard] Starting HTTP server on 0.0.0.0:8080
rust-engine-1  | 2026-03-27T12:17:35.082464Z  INFO trading_engine: [strategy] Pinned to core 2 (with Market Impact + Overflow Monitor)
rust-engine-1  | 2026-03-27T12:17:35.082519Z  INFO trading_engine: [strategy] Starting
strategy evaluator on dedicated core
rust-engine-1  | 2026-03-27T12:17:35.082564Z  INFO trading_engine: [strategy] 📊 CVD tracker initialized (5m/15m/1h windows)
rust-engine-1  | 2026-03-27T12:17:35.082571Z  INFO trading_engine: [strategy] 📊 Volume Profile initialized (VPOC + Value Area)
rust-engine-1  | 2026-03-27T12:17:35.082582Z  INFO trading_engine: [strategy] 🌊 Liquidation cascade detector initialized
rust-engine-1  | 2026-03-27T12:17:35.082617Z  INFO trading_engine::gamma_shm: Gamma exposure SHM not available at /dev/shm/gamma_exposure: No such file or directory (os error 2) (will run without gamma data)
rust-engine-1  | 2026-03-27T12:17:35.082693Z  INFO trading_engine: [strategy] 📊 Gamma
exposure reader not available (SHM file missing, will run without gamma data)
rust-engine-1  | 2026-03-27T12:17:35.082699Z  INFO trading_engine: [strategy] 📊 Execution Analytics initialized (slippage + shortfall + impact tracking)
rust-engine-1  | 2026-03-27T12:17:35.082744Z  INFO trading_engine: [strategy] 📈 Trend
Strength Index initialized (M1=10%, M5=20%, M15=30%, H1=40%)
rust-engine-1  | 2026-03-27T12:17:35.082825Z  INFO trading_engine: [strategy] 📊 Realized Volatility Calculator initialized (5-minute Parkinson estimator)
rust-engine-1  | 2026-03-27T12:17:35.082893Z  INFO trading_engine: [strategy] 📊 Trade
Flow Analyzer initialized (toxicity scoring: VPIN + CVD + large trades)
rust-engine-1  | 2026-03-27T12:17:35.082917Z  INFO trading_engine: [strategy] 📊 Wyckoff detector initialized (100-period window)
rust-engine-1  | 2026-03-27T12:17:35.083160Z  INFO trading_engine: [execution] Testing
Gate.io authentication with balance check...
rust-engine-1  | 2026-03-27T12:17:35.084440Z  INFO trading_engine: [strategy] 📊 Fibonacci detector initialized (1h/4h swing detection)
rust-engine-1  | 2026-03-27T12:17:35.084465Z  INFO trading_engine: [strategy] 📊 Ichimoku Cloud initialized (9/26/52 periods)
rust-engine-1  | 2026-03-27T12:17:35.084480Z  INFO trading_engine: [strategy] 📊 Market Maker Inventory Model initialized (1000-period window)
rust-engine-1  | 2026-03-27T12:17:35.084497Z  INFO trading_engine: [strategy] 📊 Cross-Asset Correlation Monitor initialized (60-period window)
rust-engine-1  | 2026-03-27T12:17:35.084559Z  INFO trading_engine: [strategy] 🧮 DustTracker initialized (max_dust=5.0)
rust-engine-1  | 2026-03-27T12:17:35.084565Z  INFO trading_engine: [strategy] 📊 VPIN calculator initialized (bucket=100k, depth=50)
rust-engine-1  | 2026-03-27T12:17:35.084570Z  INFO trading_engine: [strategy] 📈 Trailing stop tracking initialized (break-even + partial TP)
rust-engine-1  | 2026-03-27T12:17:35.084577Z  INFO trading_engine: [strategy] 💰 Funding rate checks every ~1000 book snapshots
rust-engine-1  | 2026-03-27T12:17:35.084586Z  INFO trading_engine: [strategy] 🚪 ExitEvaluator initialized (ParabolicSAR + ATR + Chandelier + HardSLTP)
rust-engine-1  | 2026-03-27T12:17:35.084592Z  INFO trading_engine: [strategy] 📊 PositionLifecycleManager initialized (reversal=30%, max_loss=2%)
rust-engine-1  | 2026-03-27T12:17:35.084598Z  INFO trading_engine: [strategy] 🎯 SmartEntryRouter initialized (maker-rebate optimization)
rust-engine-1  | 2026-03-27T12:17:35.084611Z  INFO trading_engine: [strategy] 📈 VolatilityTrailingStop initialized (ATR-based)
rust-engine-1  | 2026-03-27T12:17:35.084616Z  INFO trading_engine: [strategy] ️ AdverseSelectionGuard initialized (spoofing detection)
rust-engine-1  | 2026-03-27T12:17:35.126037Z  INFO trading_engine::dashboard_server: [dashboard] Loaded 14 templates from /app/templates: ["risk.html", "multi_exchange.html", "settings.html", "forex_settings.html", "forex_dashboard.html", "dashboard.html", "base.html", "trades.html", "advanced_features.html", "performance.html", "forex_trades.html", "logs.html", "forex_performance.html", "forex_risk.html"]
rust-engine-1  | 2026-03-27T12:17:35.126184Z  INFO trading_engine::dashboard_server: [dashboard] WebSocket broadcast task started (500ms interval)
rust-engine-1  | 2026-03-27T12:17:35.126356Z  INFO trading_engine::dashboard_server: [dashboard] Gate.io market data: always mainnet for public data (trading_mode=testnet, pairs=["BTC_USDT", "ETH_USDT", "SOL_USDT"])
rust-engine-1  | 2026-03-27T12:17:35.126582Z  INFO trading_engine::dashboard_server: [dashboard] Serving static files from /app/static
rust-engine-1  | 2026-03-27T12:17:35.128118Z  INFO trading_engine::dashboard_server: [dashboard] axum HTTP+WS server listening on 0.0.0.0:8080
rust-engine-1  | 2026-03-27T12:17:35.165516Z  INFO trading_engine::ws_fill_receiver: [binance-ws] Listen key created successfully
rust-engine-1  | 2026-03-27T12:17:35.193861Z  INFO trading_engine: [execution] ✅  Auth
OK — Initial balance: $941.14 — circuit breaker armed
rust-engine-1  | 2026-03-27T12:17:35.193891Z  INFO trading_engine: [execution] Setting
margin mode to cross-margin for all symbols...
rust-engine-1  | 2026-03-27T12:17:35.193908Z  INFO trading_engine: [execution] 🔄 Starting position reconciliation with exchange...
rust-engine-1  | 2026-03-27T12:17:35.276104Z  INFO trading_engine: [execution] Found 0
open positions on exchange
rust-engine-1  | 2026-03-27T12:17:35.276138Z  INFO trading_engine: [execution] 🔄 Position reconciliation complete (0 positions synced)
rust-engine-1  | 2026-03-27T12:17:35.550405Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 3 actionable opportunities
rust-engine-1  | 2026-03-27T12:17:35.550469Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED SOL_USDT: Margin monitor not yet initialized for Binance and/or Bybit — skipping until balances are fetched
rust-engine-1  | 2026-03-27T12:17:35.550476Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED ETH_USDT: Margin monitor not yet initialized for Bybit and/or Gate.io — skipping until balances are fetched
rust-engine-1  | 2026-03-27T12:17:35.550482Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED BTC_USDT: Margin monitor not yet initialized for Bybit and/or Gate.io — skipping until balances are fetched
rust-engine-1  | 2026-03-27T12:17:35.607372Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Connected to private stream
rust-engine-1  | 2026-03-27T12:17:35.611823Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Authentication successful
rust-engine-1  | 2026-03-27T12:17:35.612062Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Subscribed to order topic
rust-engine-1  | 2026-03-27T12:17:35.911288Z  INFO trading_engine::ws_fill_receiver: [binance-ws] Connected to user data stream
rust-engine-1  | 2026-03-27T12:17:36.219974Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Connected
rust-engine-1  | 2026-03-27T12:17:36.220044Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Subscribed to 3 symbols
rust-engine-1  | 2026-03-27T12:17:36.223459Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Subscription confirmed
rust-engine-1  | 2026-03-27T12:17:36.393482Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-binance] Connected, subscribed to 3 symbols
rust-engine-1  | 2026-03-27T12:17:36.593043Z  INFO trading_engine: [ws-gateio] Connected, subscribing to 3 symbols
rust-engine-1  | 2026-03-27T12:17:39.198792Z ERROR trading_engine::gateio_gateway: [gateio-ws] futures.login failed — WS order placement will not work
rust-engine-1  | 2026-03-27T12:17:39.198849Z  INFO trading_engine::gateio_gateway: [gateio-ws] Sending auth subscription for futures.orders
rust-engine-1  | 2026-03-27T12:17:39.293473Z  INFO trading_engine::gateio_gateway: [gateio-ws] Authenticated & subscribed to futures.orders
rust-engine-1  | 2026-03-27T12:17:39.293796Z  INFO trading_engine::gateio_gateway: [gateio-ws] Ready — login confirmed, accepting orders
rust-engine-1  | 2026-03-27T12:17:43.393043Z  INFO trading_engine::gateio_gateway: [gateio-liq] Liquidation monitoring thread started (30s interval)
rust-engine-1  | 2026-03-27T12:17:43.393083Z  INFO trading_engine::gateio_gateway: [gateio-reconcile] REST reconciliation thread started (60s interval)
rust-engine-1  | 2026-03-27T12:18:04.636934Z  INFO trading_engine::latency_tracker: [latency] tick_to_book:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:04.636972Z  INFO trading_engine::latency_tracker: [latency] book_to_signal: n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:04.636978Z  INFO trading_engine::latency_tracker: [latency] signal_to_order:n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:04.636982Z  INFO trading_engine::latency_tracker: [latency] order_to_ack:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:04.636992Z  INFO trading_engine::latency_tracker: [latency] end_to_end:     n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:04.637000Z  INFO trading_engine::latency_tracker: [latency] ws_parse:       n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:04.637009Z  INFO trading_engine: [telemetry] Lifecycle: orders=0, fills=0, rejections=0, active=0
rust-engine-1  | 2026-03-27T12:18:05.093012Z  INFO trading_engine: [execution] Health:
submitted=0, rejected=0, total_pnl=0.0000, cb_halted=false, consecutive_losses=0, slots=0/5
rust-engine-1  | 2026-03-27T12:18:05.293757Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Binance balance: $4162.26 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:18:05.393389Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 3 actionable opportunities
rust-engine-1  | 2026-03-27T12:18:05.394938Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Gate.io balance: $941.14 (margin: 100.0%)
