root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose up
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
 [+] Running 2/2
 ✔ Container crypto_trading_bot-rust-engine-1      Recreated                      1.0s  ✔ Container crypto_trading_bot-python-services-1  Recreated                      1.1s Attaching to postgres-1, python-services-1, redis-1, rust-engine-1
 rust-engine-1      | [dotenv] Loaded credentials from DOTENV_PATH=/app/.env
 rust-engine-1      | 2026-03-26T12:21:02.601566Z  INFO trading_engine: SPSC ring buffers allocated: ws_to_book=0KB, book_to_strategy=0KB, strategy_to_exec=0KB
 rust-engine-1      | 2026-03-26T12:21:02.601684Z  INFO trading_engine: 🛡️ Circuit breaker initialized and armed
 rust-engine-1      | 2026-03-26T12:21:03.281179Z  INFO trading_engine::instrument_manager: InstrumentManager: loaded 649 Bybit linear specs
 rust-engine-1      | 2026-03-26T12:21:03.592516Z  INFO trading_engine::instrument_manager: InstrumentManager: loaded 569 Binance futures specs
 rust-engine-1      | 2026-03-26T12:21:03.611007Z ERROR trading_engine::instrument_manager: Failed to fetch Gate.io instrument specs: Gate.io contracts parse failed: error decoding response body
 rust-engine-1      | 2026-03-26T12:21:03.611029Z  INFO trading_engine::instrument_manager: InstrumentManager: loaded 1218 total contract specs
 rust-engine-1      | 2026-03-26T12:21:03.611041Z  INFO trading_engine: [startup] InstrumentManager initialized and specs refreshed from all exchanges
 rust-engine-1      | 2026-03-26T12:21:03.611054Z  INFO trading_engine: gateio: live gateway initialising (with circuit breaker, persistent runtime)
 rust-engine-1      | 2026-03-26T12:21:03.611069Z  INFO trading_engine::gateio_gateway: [gateio-ws] Initializing gateway: testnet=true, key_len=32, secret_len=64, key_prefix=172d58...
 rust-engine-1      | 2026-03-26T12:21:03.615442Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://fx-ws-testnet.gateio.ws/v4/ws/usdt
 rust-engine-1      |
 rust-engine-1      | ============================================================
 rust-engine-1      | [AUTH-DIAG] Gate.io TESTNET Authentication Diagnostic
 rust-engine-1      | ============================================================
 rust-engine-1      | [AUTH-DIAG] Step 1 — Key sanity:
 rust-engine-1      |   API Key length:  32
 rust-engine-1      |   API Key prefix:  172d585c...
 rust-engine-1      |   API Key suffix:  ...43a7
 rust-engine-1      |   Secret length:   64
 rust-engine-1      |   Has non-ASCII:   false ✅
 rust-engine-1      |   Has whitespace:  false ✅
 rust-engine-1      |   Testnet mode:    true
 rust-engine-1      |   Base URL:        https://api-testnet.gateapi.io/api/v4
 rust-engine-1      |
 rust-engine-1      | [AUTH-DIAG] Step 2 — Public endpoint test (no auth):
 rust-engine-1      |   URL: https://api-testnet.gateapi.io/api/v4/futures/usdt/contracts/BTC_USDT
 redis-1            | 1:C 26 Mar 2026 12:21:04.094 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
 redis-1            | 1:C 26 Mar 2026 12:21:04.094 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
 redis-1            | 1:C 26 Mar 2026 12:21:04.094 * Configuration loaded
 redis-1            | 1:M 26 Mar 2026 12:21:04.095 * Increased maximum number of open files to 10032 (it was originally set to 1024).
 redis-1            | 1:M 26 Mar 2026 12:21:04.095 * monotonic clock: POSIX clock_gettime
 redis-1            | 1:M 26 Mar 2026 12:21:04.245 * Running mode=standalone, port=6379.
 postgres-1         |
 postgres-1         | PostgreSQL Database directory appears to contain a database; Skipping initialization
 postgres-1         |
 redis-1            | 1:M 26 Mar 2026 12:21:04.516 * Server initialized
 redis-1            | 1:M 26 Mar 2026 12:21:04.516 * Ready to accept connections tcp
 rust-engine-1      |   Status: 200
 rust-engine-1      |   ✅  Public endpoint reachable
 rust-engine-1      |
 rust-engine-1      | [AUTH-DIAG] Step 3 — Clock skew check:
 rust-engine-1      |   Local timestamp: 1774527665 (unix seconds)
 rust-engine-1      | 2026-03-26T12:21:05.207120Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connected
 rust-engine-1      | 2026-03-26T12:21:05.207152Z  INFO trading_engine::gateio_gateway: [gateio-ws] Proceeding to authenticated subscription
 rust-engine-1      | 2026-03-26T12:21:05.207202Z  INFO trading_engine::gateio_gateway: [gateio-ws] Sending auth subscription for futures.orders
 rust-engine-1      |   Server Date header: "Thu, 26 Mar 2026 12:21:05 GMT"
 rust-engine-1      |   ✅  Server responded (clock skew check via Date header)
 rust-engine-1      |
 rust-engine-1      | [AUTH-DIAG] Step 4 — Authenticated request test:
 rust-engine-1      |   Request URL:     https://api-testnet.gateapi.io/api/v4/futures/usdt/accounts
 rust-engine-1      |   Method:          GET
 rust-engine-1      |   Timestamp:       1774527665
 rust-engine-1      |   Signature path:  /api/v4/futures/usdt/accounts
 rust-engine-1      |   Body hash:       cf83e1357eefb8bd...f927da3e
 rust-engine-1      |   Sign payload:    "GET\n/api/v4/futures/usdt/accounts\n\ncf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e\n1774527665"
 rust-engine-1      |   Signature:       e3640c4885f9f925...9ac54ff5
 rust-engine-1      |   Headers:
 rust-engine-1      |     KEY:           172d585c4714cf6634aa7a53ae3343a7
 rust-engine-1      |     Timestamp:     1774527665
 rust-engine-1      |     SIGN:          e3640c4885f9f925...9ac54ff5
 rust-engine-1      | 2026-03-26T12:21:05.306831Z ERROR trading_engine::gateio_gateway: [gateio-ws] Auth/subscribe rejected: {"time":1774527665,"time_ms":1774527665244,"conn_id":"1d38519e003fa4d2","trace_id":"6f03bb033dac5b479e3355245dca8578","channel":"futures.orders","event":"subscribe","payload":["!all"],"error":{"code":4,"message":"{\"message\":\"Invalid key provided\",\"label\":\"INVALID_KEY\"}\n"},"result":{"status":"fail"}}
 rust-engine-1      | 2026-03-26T12:21:05.306878Z  WARN trading_engine::gateio_gateway: [gateio-ws] Auth/subscribe failed (attempt 1/3) — retrying in 500ms...
 rust-engine-1      |
 rust-engine-1      |   Response status:  200
 rust-engine-1      |   Response body:    {"order_margin":"0","point":"0","bonus":"0","history":{"dnw":"1000","pnl":"79.193619999947","refr":"0","point_fee":"0","fund":"0.117860377115","bonus_dnw":"0","point_refr":"0","bonus_offset":"0","fee":"-138.17282106","point_dnw":"0","cross_settle":"-941.138659317062"},"unrealised_pnl":"0","total":"0","available":"941.13865","enable_credit":true,"in_dual_mode":false,"currency":"USDT","position_margin":"0","user":17500389,"update_time":1773931056,"update_id":1013,"position_initial_margin":"0","mai
 rust-engine-1      |
 rust-engine-1      |   ✅  AUTHENTICATION SUCCESSFUL!
 rust-engine-1      |   Available balance: $941.1386
 rust-engine-1      | 2026-03-26T12:21:05.389679Z  INFO trading_engine: [startup] ✅  Gate.io testnet auth verified — balance: $941.14
 rust-engine-1      | 2026-03-26T12:21:05.389731Z  INFO trading_engine: 📋 Order Lifecycle Tracker initialized (capacity=5000)
 rust-engine-1      | 2026-03-26T12:21:05.389768Z  INFO trading_engine: ⏱️ Pipeline Latency Tracker initialized (6 histograms)
 rust-engine-1      | 2026-03-26T12:21:05.389784Z  INFO trading_engine: 📊 Market Impact Model initialized (3 symbols calibrated)
 rust-engine-1      | 2026-03-26T12:21:05.389793Z  INFO trading_engine: 🛡️ PreTradeRiskEngine initialized (max_leverage=125, max_positions=3)
 rust-engine-1      | 2026-03-26T12:21:05.389798Z  INFO trading_engine: 📍 PositionSlotManager initialized (max_slots=5, lock-free AtomicU32)
 rust-engine-1      | 2026-03-26T12:21:05.389814Z  INFO trading_engine::correlation_limiter: [correlation-limiter] Initialized: max_single=2000.00, max_correlated_mult=1.50
 rust-engine-1      | 2026-03-26T12:21:05.389821Z  INFO trading_engine: 🔗 CorrelationLimiter initialized (BTC-ETH=0.85, BTC-SOL=0.75, ETH-SOL=0.70, max_correlated=150%)
 rust-engine-1      | 2026-03-26T12:21:05.389846Z  INFO trading_engine::rate_limiter: [rate-limiter] Initialized TESTNET rate limits (public=100/s, private=150/s)
 rust-engine-1      | 2026-03-26T12:21:05.389930Z  INFO trading_engine::position_sizer: [sizer] Fetching contract specs from https://api.gateio.ws/api/v4/futures/usdt/contracts
 rust-engine-1      | 2026-03-26T12:21:05.824266Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://fx-ws-testnet.gateio.ws/v4/ws/usdt
 postgres-1         | 2026-03-26 12:21:05.968 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
 postgres-1         | 2026-03-26 12:21:05.968 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
 postgres-1         | 2026-03-26 12:21:05.969 UTC [1] LOG:  listening on IPv6 address "::", port 5432
 postgres-1         | 2026-03-26 12:21:06.142 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
 postgres-1         | 2026-03-26 12:21:06.251 UTC [28] LOG:  database system was shut down at 2026-03-26 11:15:44 UTC
 postgres-1         | 2026-03-26 12:21:06.604 UTC [1] LOG:  database system is ready to accept connections
 rust-engine-1      | 2026-03-26T12:21:06.830514Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connected
 rust-engine-1      | 2026-03-26T12:21:06.830549Z  INFO trading_engine::gateio_gateway: [gateio-ws] Proceeding to authenticated subscription
 rust-engine-1      | 2026-03-26T12:21:06.830569Z  INFO trading_engine::gateio_gateway: [gateio-ws] Sending auth subscription for futures.orders
 rust-engine-1      | 2026-03-26T12:21:06.902473Z ERROR trading_engine::gateio_gateway: [gateio-ws] Auth/subscribe rejected: {"time":1774527666,"time_ms":1774527666866,"conn_id":"bcaf8adffd29c993","trace_id":"a39e2e4e07a1649bbb8d28876aa19d93","channel":"futures.orders","event":"subscribe","payload":["!all"],"error":{"code":4,"message":"{\"message\":\"Invalid key provided\",\"label\":\"INVALID_KEY\"}\n"},"result":{"status":"fail"}}
 rust-engine-1      | 2026-03-26T12:21:06.902511Z  WARN trading_engine::gateio_gateway: [gateio-ws] Auth/subscribe failed (attempt 2/3) — retrying in 500ms...
 rust-engine-1      | 2026-03-26T12:21:07.330315Z  INFO trading_engine::position_sizer: [sizer] Fetched 3 contract specs (657 total available)
 rust-engine-1      | 2026-03-26T12:21:07.338381Z  INFO trading_engine::position_sizer: [sizer] Registered ETH_USDT: quanto=0.01, min=0, max=3000000, lev=1-100x, maker=-0.0050%, taker=0.0750%
 rust-engine-1      | 2026-03-26T12:21:07.338431Z  INFO trading_engine::position_sizer: [sizer] Registered BTC_USDT: quanto=0.0001, min=1, max=15000000, lev=1-100x, maker=-0.0050%, taker=0.0750%
 rust-engine-1      | 2026-03-26T12:21:07.338439Z  INFO trading_engine::position_sizer: [sizer] Registered SOL_USDT: quanto=1, min=0, max=240000, lev=1-100x, maker=-0.0050%,
taker=0.0750%
 rust-engine-1      | 2026-03-26T12:21:07.338503Z  INFO trading_engine: 📏 PositionSizer initialized with contract specs
 rust-engine-1      | 2026-03-26T12:21:07.362213Z  INFO trading_engine::bridge_ipc::tick_broadcast: [tick-broadcast] Initialized SHM at /dev/shm/bridge_ticks (1048640 bytes,
8192 slots)
 rust-engine-1      | 2026-03-26T12:21:07.362254Z  INFO trading_engine: 📡 Bridge: Tick broadcaster initialized
 rust-engine-1      | 2026-03-26T12:21:07.362423Z  INFO trading_engine: 📡 Bridge: Portfolio receiver initialized
 rust-engine-1      | 2026-03-26T12:21:07.362491Z  INFO trading_engine::bridge_ipc::exec_confirm_broadcast: [exec-broadcast] Initialized SHM at /dev/shm/bridge_exec (262208 bytes, 2048 slots)
 rust-engine-1      | 2026-03-26T12:21:07.362505Z  INFO trading_engine: 📡 Bridge: Execution confirmation broadcaster initialized
 rust-engine-1      | 2026-03-26T12:21:07.362516Z  INFO trading_engine: 🔌 Event bus initialized: market_data=4096, execution=1024, control=256
 rust-engine-1      | 2026-03-26T12:21:07.362528Z  INFO trading_engine: 📡 Bridge: Health monitor initialized
 rust-engine-1      | 2026-03-26T12:21:07.362534Z  INFO trading_engine: 📡 Bridge IPC subsystem initialized (tick_broadcast + portfolio_rx + exec_confirm + regime + signal +
event_bus + health_monitor)
 rust-engine-1      | [config] Binance WS URL: wss://stream.binancefuture.com/stream
 rust-engine-1      | [config] Bybit WS URL: wss://stream-testnet.bybit.com/v5/public/linear
 rust-engine-1      | 2026-03-26T12:21:07.369786Z  INFO trading_engine: 📊 Execution Analytics initialized (slippage + shortfall + impact tracking, window=1000)
 rust-engine-1      | 2026-03-26T12:21:07.369880Z  INFO trading_engine::ml_weight_receiver: Initializing ML Weight Reader at /dev/shm/ml_weights
 rust-engine-1      | 2026-03-26T12:21:07.370016Z  WARN trading_engine::ml_weight_receiver: ML weights SHM magic mismatch, waiting for writer
 rust-engine-1      | 2026-03-26T12:21:07.370172Z  INFO trading_engine: Multi-Exchange
mode ENABLED - initializing Binance + Bybit
 rust-engine-1      | 2026-03-26T12:21:07.370372Z  INFO trading_engine: Binance: live execution gateway initialised (testnet=true)
 rust-engine-1      | 2026-03-26T12:21:07.370423Z  INFO trading_engine: Bybit: live execution gateway initialised (testnet=true)
 rust-engine-1      | 2026-03-26T12:21:07.370475Z  INFO trading_engine: Multi-exchange
gateways initialized: 3 connected
 rust-engine-1      | 2026-03-26T12:21:07.370752Z  INFO trading_engine: [funding-arb] Spawning engine with 3 gateways, 3 symbols
 rust-engine-1      | 2026-03-26T12:21:07.370825Z  INFO trading_engine: [ws-fill-binance] Spawning Binance WS fill receiver (testnet=true)
 rust-engine-1      | 2026-03-26T12:21:07.370953Z  INFO trading_engine: [ws-fill-bybit] Spawning Bybit WS fill receiver (testnet=true)
 rust-engine-1      | 2026-03-26T12:21:07.371119Z  INFO trading_engine: [main] Persistent state disabled (set [persistent_state] enabled=true to enable)
 rust-engine-1      | 2026-03-26T12:21:07.371244Z  INFO trading_engine: [main] Forex gateway disabled — no credentials
 rust-engine-1      | 2026-03-26T12:21:07.371357Z  INFO trading_engine: [main] Multi-exchange execution gateways: 3 connected
 rust-engine-1      | 2026-03-26T12:21:07.371738Z  INFO trading_engine: All 11 threads
spawned. Engine running. Press Ctrl+C to stop.
 rust-engine-1      | 2026-03-26T12:21:07.400008Z  INFO trading_engine: [ws-binance] Pinned to core 1
 rust-engine-1      | 2026-03-26T12:21:07.400143Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-binance] Connecting to wss://stream.binancefuture.com/stream
 rust-engine-1      | 2026-03-26T12:21:07.400421Z  INFO trading_engine: [ws-bybit] Pinned to core 1
 rust-engine-1      | 2026-03-26T12:21:07.400495Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Connecting to wss://stream.bybit.com/v5/public/linear
 rust-engine-1      | 2026-03-26T12:21:07.400641Z  INFO trading_engine: [ws-gateio] Pinned to core 1
 rust-engine-1      | 2026-03-26T12:21:07.400658Z  INFO trading_engine: [ws-gateio] Starting WS ingestion on dedicated core
 rust-engine-1      | 2026-03-26T12:21:07.400766Z  INFO trading_engine: [ws-gateio] Connecting to wss://fx-ws-testnet.gateio.ws/v4/ws/usdt
 rust-engine-1      | 2026-03-26T12:21:07.412369Z  INFO trading_engine: [funding-arb] Using TESTNET config with relaxed thresholds
 rust-engine-1      | 2026-03-26T12:21:07.414684Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Starting institutional funding rate arbitrage engine
 rust-engine-1      | 2026-03-26T12:21:07.414725Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Config: min_net_rate=0.0010%, min_apr=1.0%, max_positions=2
 rust-engine-1      | 2026-03-26T12:21:07.450909Z  INFO trading_engine: [dashboard] Starting HTTP server on 0.0.0.0:8080
 rust-engine-1      | 2026-03-26T12:21:07.451279Z  INFO trading_engine: [telemetry] Pinned to core 3 — Journal + SharedState + Health Monitor
 rust-engine-1      | 2026-03-26T12:21:07.509614Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://fx-ws-testnet.gateio.ws/v4/ws/usdt
 rust-engine-1      | 2026-03-26T12:21:07.453286Z  INFO trading_engine: [execution] Pinned to core 2 (with Lifecycle + Latency + Multi-Exchange SOR)
 rust-engine-1      | 2026-03-26T12:21:07.556283Z  INFO trading_engine: [execution] Starting execution router on dedicated core (Institutional)
 rust-engine-1      | 2026-03-26T12:21:07.556421Z  INFO trading_engine: [execution] Legacy SmartOrderRouter initialized with 3 venues (multi-exchange mode)
 rust-engine-1      | 2026-03-26T12:21:07.556446Z  INFO trading_engine: [execution] Multi-exchange margin monitor initialized (min_ratio=30%, critical=15%)
 rust-engine-1      | 2026-03-26T12:21:07.556450Z  INFO trading_engine: [execution] Cross-exchange funding arbitrage initialized (min_net_rate=0.005%, min_apr=10%)
 rust-engine-1      | 2026-03-26T12:21:07.556465Z  INFO trading_engine::funding_timing: [funding-timing] Next funding in 13133s (218m), last funding 15667s ago, entry=false exit=false
 rust-engine-1      | 2026-03-26T12:21:07.556478Z  INFO trading_engine: [execution] Delta neutrality monitor initialized (max_delta=$50, interval=30s)
 rust-engine-1      | 2026-03-26T12:21:07.556578Z  INFO trading_engine: [execution] Telegram alert sender initialized (enabled=true)
 rust-engine-1      | 2026-03-26T12:21:07.556588Z  INFO trading_engine: [execution] Cross-exchange market maker initialized (Gate.io maker, Binance hedge)
 rust-engine-1      | 2026-03-26T12:21:07.556592Z  INFO trading_engine: [execution] Statistical arbitrage engine initialized (2-sigma entry, 0.5-sigma exit)
 rust-engine-1      | 2026-03-26T12:21:07.556600Z  INFO trading_engine: [execution] TWAP/Iceberg executor initialized (max 5 concurrent)
 rust-engine-1      | 2026-03-26T12:21:07.453328Z  INFO trading_engine: [strategy] Pinned to core 2 (with Market Impact + Overflow Monitor)
 rust-engine-1      | 2026-03-26T12:21:07.556800Z  INFO trading_engine: [strategy] Starting strategy evaluator on dedicated core
 rust-engine-1      | 2026-03-26T12:21:07.556868Z  INFO trading_engine: [strategy] 📊 CVD tracker initialized (5m/15m/1h windows)
 rust-engine-1      | 2026-03-26T12:21:07.556881Z  INFO trading_engine: [strategy] 📊 Volume Profile initialized (VPOC + Value Area)
 rust-engine-1      | 2026-03-26T12:21:07.556898Z  INFO trading_engine: [strategy] 🌊 Liquidation cascade detector initialized
 rust-engine-1      | 2026-03-26T12:21:07.556917Z  WARN trading_engine::gamma_shm: Gamma exposure SHM not available at /dev/shm/gamma_exposure: No such file or directory (os
error 2) (will run without gamma data)
 rust-engine-1      | 2026-03-26T12:21:07.556970Z  INFO trading_engine: [strategy] 📊 Gamma exposure reader not available (SHM file missing, will run without gamma data)
 rust-engine-1      | 2026-03-26T12:21:07.556976Z  INFO trading_engine: [strategy] 📊 Execution Analytics initialized (slippage + shortfall + impact tracking)
 rust-engine-1      | 2026-03-26T12:21:07.556980Z  INFO trading_engine: [strategy] 📈 Trend Strength Index initialized (M1=10%, M5=20%, M15=30%, H1=40%)
 rust-engine-1      | 2026-03-26T12:21:07.556998Z  INFO trading_engine: [strategy] 📊 Realized Volatility Calculator initialized (5-minute Parkinson estimator)
 rust-engine-1      | 2026-03-26T12:21:07.557040Z  INFO trading_engine: [strategy] 📊 Trade Flow Analyzer initialized (toxicity scoring: VPIN + CVD + large trades)
 rust-engine-1      | 2026-03-26T12:21:07.557072Z  INFO trading_engine: [strategy] 📊 Wyckoff detector initialized (100-period window)
 rust-engine-1      | 2026-03-26T12:21:07.557098Z  INFO trading_engine: [strategy] 📊 Fibonacci detector initialized (1h/4h swing detection)
 rust-engine-1      | 2026-03-26T12:21:07.557119Z  INFO trading_engine: [strategy] 📊 Ichimoku Cloud initialized (9/26/52 periods)
 rust-engine-1      | 2026-03-26T12:21:07.557153Z  INFO trading_engine: [strategy] 📊 Market Maker Inventory Model initialized (1000-period window)
 rust-engine-1      | 2026-03-26T12:21:07.557188Z  INFO trading_engine: [strategy] 📊 Cross-Asset Correlation Monitor initialized (60-period window)
 rust-engine-1      | 2026-03-26T12:21:07.557284Z  INFO trading_engine: [strategy] 🧮 DustTracker initialized (max_dust=5.0)
 rust-engine-1      | 2026-03-26T12:21:07.557294Z  INFO trading_engine: [strategy] 📊 VPIN calculator initialized (bucket=100k, depth=50)
 rust-engine-1      | 2026-03-26T12:21:07.557298Z  INFO trading_engine: [strategy] 📈 Trailing stop tracking initialized (break-even + partial TP)
 rust-engine-1      | 2026-03-26T12:21:07.557308Z  INFO trading_engine: [strategy] 💰 Funding rate checks every ~1000 book snapshots
 rust-engine-1      | 2026-03-26T12:21:07.557311Z  INFO trading_engine: [strategy] 🚪 ExitEvaluator initialized (ParabolicSAR + ATR + Chandelier + HardSLTP)
 rust-engine-1      | 2026-03-26T12:21:07.557316Z  INFO trading_engine: [strategy] 📊 PositionLifecycleManager initialized (reversal=30%, max_loss=2%)
 rust-engine-1      | 2026-03-26T12:21:07.557319Z  INFO trading_engine: [strategy] 🎯 SmartEntryRouter initialized (maker-rebate optimization)
 rust-engine-1      | 2026-03-26T12:21:07.557323Z  INFO trading_engine: [strategy] 📈 VolatilityTrailingStop initialized (ATR-based)
 rust-engine-1      | 2026-03-26T12:21:07.557326Z  INFO trading_engine: [strategy] ️ AdverseSelectionGuard initialized (spoofing detection)
 rust-engine-1      | 2026-03-26T12:21:07.557871Z  INFO trading_engine: [execution] Testing Gate.io authentication with balance check...
 rust-engine-1      | 2026-03-26T12:21:07.453478Z  INFO trading_engine: [book-builder]
Pinned to core 1
 rust-engine-1      | 2026-03-26T12:21:07.610037Z  INFO trading_engine: [book-builder]
Starting orderbook builder on dedicated core
 rust-engine-1      | 2026-03-26T12:21:07.727016Z  INFO trading_engine::telemetry: Journal writer initialized at /dev/shm/trading_journal (segment 0)
 rust-engine-1      | 2026-03-26T12:21:07.727285Z  INFO trading_engine::telemetry: Shared state writer initialized at /dev/shm/trading_state
 rust-engine-1      | 2026-03-26T12:21:07.740127Z  INFO trading_engine: [execution] ✅
Auth OK — Initial balance: $941.14 — circuit breaker armed
 rust-engine-1      | 2026-03-26T12:21:07.740157Z  INFO trading_engine: [execution] Setting margin mode to cross-margin for all symbols...
 rust-engine-1      | 2026-03-26T12:21:07.740174Z  INFO trading_engine: [execution] 🔄
Starting position reconciliation with exchange...
 rust-engine-1      | 2026-03-26T12:21:08.002080Z  INFO trading_engine: [execution] Found 0 open positions on exchange
 rust-engine-1      | 2026-03-26T12:21:08.002131Z  INFO trading_engine: [execution] 🔄
Position reconciliation complete (0 positions synced)
 rust-engine-1      | 2026-03-26T12:21:08.222027Z  INFO trading_engine::ws_fill_receiver: [binance-ws] Listen key created successfully
 rust-engine-1      | 2026-03-26T12:21:08.780494Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 2 actionable opportunities
 rust-engine-1      | 2026-03-26T12:21:08.780654Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED BTC_USDT: Margin monitor not yet initialized for Bybit and/or Gate.io — skipping until balances are fetched
 rust-engine-1      | 2026-03-26T12:21:08.780695Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED SOL_USDT: Margin monitor not yet initialized for Bybit and/or Gate.io — skipping until balances are fetched
 rust-engine-1      | 2026-03-26T12:21:08.972005Z  INFO trading_engine::dashboard_server: [dashboard] Loaded 14 templates from /app/templates: ["risk.html", "forex_settings.html", "settings.html", "base.html", "forex_risk.html", "forex_performance.html", "advanced_features.html", "forex_trades.html", "trades.html", "forex_dashboard.html", "performance.html", "dashboard.html", "multi_exchange.html", "logs.html"]
 rust-engine-1      | 2026-03-26T12:21:08.972180Z  INFO trading_engine::dashboard_server: [dashboard] Gate.io market data: always mainnet for public data (trading_mode=testnet, pairs=["BTC_USDT", "ETH_USDT", "SOL_USDT"])
 rust-engine-1      | 2026-03-26T12:21:08.972305Z  INFO trading_engine::dashboard_server: [dashboard] Serving static files from /app/static
 rust-engine-1      | 2026-03-26T12:21:08.973462Z  INFO trading_engine::dashboard_server: [dashboard] axum HTTP+WS server listening on 0.0.0.0:8080
 rust-engine-1      | 2026-03-26T12:21:08.973657Z  INFO trading_engine::dashboard_server: [dashboard] WebSocket broadcast task started (500ms interval)
 rust-engine-1      | 2026-03-26T12:21:12.190158Z  INFO trading_engine::ws_fill_receiver: [binance-ws] Connected to user data stream
 rust-engine-1      | 2026-03-26T12:21:12.204644Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Connected to private stream
 rust-engine-1      | 2026-03-26T12:21:12.237691Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Authentication successful
 rust-engine-1      | 2026-03-26T12:21:12.237819Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Subscribed to order topic
